"score","reviews"
"2","Èñ¸ÁÀÌ ¾ø´Â ¿µÈ­ÀÌ±â¿¡ ¼­¹ÎµéÀÌ º¸±â¿¡ ºÒÄèÇÑ ¿µÈ­ÀÎ°Í °°½À´Ï´Ù. ºñ·Ï ÀÇ¹Ì¾ø´Â °èÈ¹ÀÏÁö¶óµµ Èñ¸Á¾ø´Â ÀÎ»ýÀº Àý¸ÁÀûÀÌÁÒ, ¼­¹Îµé »À¶§¸®´Â ¿µÈ­ °³ÀÎÀûÀ¸·Î ±×·¨½À´Ï´Ù. ±ØÂùÀº Àß ¸ð¸£°Ú½À´Ï´Ù."
"1","Àç¹Ì¾ø´Ù ÀÏÁ¡µµ¾Æ±î¿ò"
"1","½ÃÀÛ ½ÊºÐ¸¸¿¡ ³ª¿À°í ½Í¾úÀ½¾²·¹±â °°À½¾ÆÀÌµð¾î´Â Âü½ÅÇÏ³ª±Ø´ÜÀûÀÌ¶ó µ·¾Æ±õ°í »ç½Ç¸Ó¸®°¡ ³Ê¹« ¾ÆÆÄ¼­ ³¡±îÁö º¸±â°¡ Èûµê"
"1","±âºÐ³ª»Ú°í ÂòÂòÇÑ¿µÈ­ºóºÎ°ÝÂ÷¸¦ ¾ß±âÇÏ¸é¼­ Á¤ÀÛ °¨µ¶º»ÀÎÀº¶¼µ·¹ú¸ç µ·¹æ¼®¾É´Â¿µÈ­"
"1","Æò·Ð°¡µé ÆòÁ¡ ¶È°°Àº °Å ºÁ¶ó ¿µÈ­°è Á¶Â÷ ÀÎ¸Æ°ú ÀÚº» ±Ç·Â¿¡ ÀÚÀ¯·ÓÁö ¸øÇÏ´Ù´Â °ÍÀ» Áõ¸íÇÏ³×~"
"1","º° °Íµµ ¾ø´Â ¿µÈ­, ±×³É ±×Àú ±×·± ´Ù ¾Æ´Â ºñ°üÁÖÀÇ"
"10","±â»ýÃæÀÌ¶õ ´Ü¾î°¡ Âü Àß¾î¿ï¸³´Ï´Ù"
"1","ÁøÁöÇÏ°Ô ÀÌ°Ô Àç¹Õ³Ä?? ¸íÀÛÀº ¹«½¼ »·ÇÑ ½ºÅä¸°µ¥ ¿µÈ­ Àß ÀÌÇØ¸øÇÏ´Âµ¥µµ ´ÙÀ½ Àå¸é »ó»óÀÌ µÇ´õ¶ó ±äÀå°¨ 1µµ ¾ø´Ù µÚ·Î °¥¼ö·Ï ¸·ÀåÀÌ°í °Á ±â»ýÃæÃ³·³ Áý¿¡ ÇÑ¸í¾¿ ºôºÙ¾î »ç´Â ¿µÈ­ ±×°Í»ÓÀÓ ´Ù¸¥°Í ¾øÀ½"
"1","ºóºÎ°ÝÂ÷¸¦ ³Ê¹«³ªµµ ³ë°ñÀûÀ¸·Î °­Á¶ÇÏ´Â ¿µÈ­. ¿µÈ­ ÀÚÃ¼´Â º¼¸¸ÇÏ³ª ºÀÁØÈ£ °¨µ¶ÀÇ »ç»ó¿¡´Â ÀüÇô µ¿ÀÇÇÏÁö ¾Ê´Â´Ù."
"1","¾î¸°¾ÆÀÌµéÀÌº¸±â¿£ Á¤¼­¿¡ ¾ÈÁÁÀ»°Å°°¾Æ¿ä ¿Ö 15¼¼ÀÎÁö..»ìÀÎ¿¡ ¿øÁ¶±³Á¦ ¼îÆÄ¾À¤»¤»¤»°¡Á·º¸±â¿£ Á¤¸» ¾ÈÁÁÀ»°Å°°¾Æ¿ä"
"1","¾ç½ÉÀÇ °¡Ã¥µµ ¾ø´Â °¡Á·  ÀÌ·±°É ±â»ýÃæÀÌ¶ó ÇÏ´Â ±º¿ä.."
"1","³»°¡ ¾È ÁÁ¾ÆÇÏ´Â ¿ä¼Ò´Â ¸ðµÎ °®Ãá ¿µÈ­ ¿ÏÀü °³Â¥Áõ"
"1","ÀÌ ¿µÈ­°¡ ¿Ö ÀÌ·¸°Ô±îÁö °íÆò°¡ µÇ´ÂÁö ÀÌÇØ°¡ ¾È °¡³×. ¾Æ¹«¸® »ç´Â °Ô ¾î·Æ´Ù°í ÇØµµ ³ë·ÂÇÏ¸é¼­ ´õ ¿­½ÉÈ÷ »ç´Â »ç¶÷µéµµ ¸¹Àºµ¥ ÀÌ ¿µÈ­¿¡ ³ª¿À´Â µîÀåÀÎ¹°µéÀÌ ÇàÇÑ Çàµ¿µéÀº ÇÏ³ªÇÏ³ª ´Ù ¹üÁË¿¡´Ù °Á ¿µÈ­ ÀÚÃ¼°¡ ±â..."
"1","ºÒÄèÇÑ ¿µÈ­³×¿ä. ÁýÁÖÀÎÀº º»ÀÎÀÇ ³ë·ÂÀ¸·Î ¿­½ÉÈ÷ »ê »ç¶÷ÀÎµ¥ ¿Ö ¸ðµç °ÍÀ» »¯°Ü¾ß ÇÏ´ÂÁö. Æ²¿¡¼­ ¹þ¾î³ªÁö ¾Ê°í ¼±À» ³ÑÁö ¾Ê°í ³²ÇÑÅ× ÇÇÇØ¸¦ ÁÖÁö ¾Ê´Âµ¥ ¿Ö ¼÷ÁÖ°¡ µÇ¾î ¿­½ÉÈ÷ »ìÁöµµ ¾Ê°í ³²ÇÑÅ× ÇÇÇØ¸¸ ÁÖ´Â ..."
"1","Ä­¿¡¼­ ÀÎÁ¤À» ÇßÁö´Â ¸ô¶óµµ ³» ÃëÇâÀº ÀüÇô ¾Æ´Ï¾úÀ½.. ÀÌ°Ô ¿Ö »óÀ» ¹Þ¾Ò´ÂÁö »ç½Ç ÀÌÇØ°¡ ¾ÈµÊ. º¸°í³ª¼­ ±âºÐ¸¸ ÂóÂóÇØÁö´Â ¿µÈ­.. Ä­¿¡¼­ »ó¹Þ¾Ò´Ù°í ÇØ¼­ ±â²¯ º¸·¯°¬´Âµ¥ µ·ÁÖ°í ¿ì¿ïÇÔÀ» »ç¿Â °Í °°¾ÒÀ½"
"1","À¯¸íÀ»  ¾òÀ¸¸é ¶ËÀ»½Îµµ °ü°´Àº ¹Ú¼ö¸¦ Ä£´Ù9.0ÀÌ»ó  ÆòÁ¡º¸°í ´ç½ÅÀÌ¶õ ºê·£µå¸¦ º¸°í ºÃÁö¸¸ ¿µÈ­º¸°í³­ÈÄ È­°¡³µ´Ù. ´Ù½ÃÇÑ¹ø ÆòÁ¡ ´ñ±Ûº¸´Â¼ø°£ ´ç½Åµµ ´Ù¸¥ÀÌ¿Í ´Ù¸¦¹Ù¾ø´Â °¨µ¶°°¾Æ ½Ç¸Á½º·´´Ù.¸íÇ°ºê·£µå´Â ¿©±â¼­ ³¡ÀÎ..."
"1","³Ê¹« ±â´ëÇß³ªºÁ..."
"2","ÃßÇÏ´Ù Ãµ¸¸ Ã¤¿ì·Á°í ¤Ñ¤Ñ »¡¸® ³»·Á¶ó"
"1","ÁøÂ¥ ÀÌ·¯Áö ¸¶¿ä . 17¼¼ ÇÐ»ýÀÌ¿¡¿äÁ¤¸» Ãæ°Ý¸Ô¾î¼­ ±âÀýÇÒ »·Çß¾î¿ä ÁøÂ¥ °è¼Ó ¼Ò¸§µ¸°í ÀÌ ¿µÈ­ 15¼¼ °¡ ¾Æ´Ï¶ó 19¼¼ °Å´Â°Ô ¸Â´Â°Å °°¾Æ¿ä ,ÁøÂ¥·Î ½Å°íÇÒ°Ô¿ä ÀÌ°Å Ãæ°Ý"
"1","º° ¹Ý°³µµ ¾Æ±õ´Ù ¿Ö ¿©±â ÆòÁ¡¿£ »ç±â²ÛµéÀ» ¿ËÈ£ÇÏ´Â´ñ±Û¹Û¿¡ ¾ø³Ä ³ª¸¸ Á¶¿©Á¤ ÀÌ¼±±ÕÀÌ ºÒ½ÖÇÏ³Ä"
"1","ºÀÁØÈ£¿µÈ­Áß¿¡ ÃÖ¾ÇÀÌ´Ù 1Á¡µµ ¾Æ±õ´Ù ÀüÇô°ø°¨ÇÒ ¼ö ¾ø¾ú´Ù ¿Ö Á¦¸ñÀÌ ±â»ýÃæÀÎ°¡?  ºÀÁØÈ£°¨µ¶ÀÇ ½Ã¼±ÀÌ ³¸¼³°í Â¥Áõ³­´Ù"
"1","È£ºÒÈ£°¡ °¥¸± ¿µÈ­ÀÓ ±â´ë¾ÈÇÏ°í º¸´Â°Ô ³ªÀ»°ÅÀÓ"
"1","ÀÌ°Ô ¹º°¡¿ä..ÁÁÁö ¾Ê¾Æ¿ä"
"4","°ü¶÷°´³­ÁøÂ¥³Ê¹«Àç¹Ì¾ø¾ù´Ù"
"1","µµ´ëÃ¼  ÀÌ¼±±Õ°¡Á·Àº ¹«½¼ÁË³Ä? º¸°í³ª¸é ±âºÐ ´õ·¯¿î ºÀÁØÈ£¿µÈ­"
"1","±¹¹Îµé ´Ù µÎ¤ÓÁö´Âµ¥ Ã»¿Í´ë °¡¼­ ½Ã½Ã´ö°Å¸®´Ï ±âºÐ ÁÁ³Ä? ¿¡¶óÀÌ"
"1","±â´ëº¸´Ù ³Ê¹« º°·Î¿´À½"
"1","²Ù¿ª²Ù¿ª ¾ïÁö Ãµ¸¸ ¸¸µå·Á°í 2´ÞÂ° »ó¿µÁßÀÎ ¿µÈ­."
"1","¹«¾ùÀ» ¸»ÇÏ´Â°ÇÁö ¸ð¸£°Ú°í ¾µµ¥¾øÀÌ ÀÜÀÎ...¾îµð¿¡¼­ »óÅÀ´Ù°í ÇÏ¸é °Å¸£´Â°Ô »óÃ¥..´Ùµé ÀÌÇØÇÑÃ´ ´ë´ÜÇÏ´Ù°í ´ñ±Û ´ÞÁö¸¸½ÇÁ¦ ¿µÈ­ ³¡³­ÈÄ ¿µÈ­°ü ºÐÀ§±â´Â ???"
"4","°ü¶÷°´±â´ëÄ¡ ÀÌÇÏ¿©¼­ ½Ç¸ÁÇÏ¿´À½"
"1","Àú´Â »ì´Ù»ì´Ù ¿µÈ­º¸´Ù°¡ Á¤½Åº´ °É¸±°Í°°´Ù´Â ´À³¦À» ¹ÞÀºÀûÀº Ã³À½ÀÔ´Ï´Ù. Á¤»óÀûÀÎ »ç°í·Î´Â ¾Æ¹«¸® ÁöÇÏ¹æ¿¡»ê´Ù°íÇØ¼­ Àú·± ºñ»ó½ÄÀûÀÎ¹æ¹ýÀ¸·Î »ì¾Æ°¡Áø¾Ê½À´Ï´Ù. ÁÖº¯¿¡¼­µµ ÁÙ°Å¸® º¸°í´Â ÀÌ»óÇÏ´Ù¸ç ¾Èº»´Ù´ÂºÐµéµµ ±²ÀåÈ÷ ..."
"1","±â»ýÃæÀÌ µÇ¾î¹ö¸° ºÀÁØÈ£°¨µ¶´Ô.. ÇÑ¶§³ª¸¶ ÆÒÀ¸·Î¼­ ÀÀ¿øÇÏ°í ´ç½ÅÀÇ ¿µÈ­¸¦ ±â´Ù¸®°í ±â´ëÇÏ¸ç Áö³ÂÀ¸³ª, ´ç½ÅÀÇ Ã»¿Í´ë Â¥ÆÄ±¸¸® »ç°ÇÀ¸·Î  ´ç½Åµµ ¾îÂ¿¼ö ¾ø´Â ±â»ýÃæÀÌ¶ó´Â °ÍÀ» ¾Ë°Ô‰ç°í ÀÌ ¿µÈ­ÀÇ ±âÅÃÀÌ´Â ´ç½ÅÀÇ ÀÚÈ­..."
"2","15¼¼? ±× Àå¸éÀº  ±»ÀÌ ÇÊ¿äÇÑ Çàµ¿ÀÌ¾úÀ»±î,,,"
"1","°ü¶÷°´¿©Áö²¯ º¸´Ù°¡ Àç¹Ì¾ø¾î¼­ ³ª¿ÂÀûÀº Ã³À½"
"6","¹èµ« ²Ã ºÁ¶ó ¤»¤»¤» ¹¹ ÀÖ´ÂÃ´ ¸ÚÀÖ´ÂÃ´ °¨»óÆò ³²±â±â ´ëÈ¸ÇÏ³ª ¤»¤» °³²Ã±õ ¶³°í ÀÚºü º³× ¤»¤»"
"6","ÀÌ°Ô ½Ê¿À¼¼...? ±âÁØÀÌ¹¹ÀÓ.. µ¹·Î³»·ÁÄ¡´ÂÀå¸éÀÌ¶û ¾Ö¹«ÇÏ´ÂÀå¸éÀº ³Ê¹« °£°Å°°´Ù...."
"8","°ü¶÷°´»ý°¢ÇÏ¸é¼­ »ìÁö ¾ÊÀ¸¸é, »ç´Â´ë·Î »ý°¢ÇÏ°Ô µÈ´Ù."
"10","°ü¶÷°´°è´ÜÀ» ³»·Á°¡°í ÇÏ¿°¾øÀÌ ³»·Á°¡°í ´õ ³»·Á°¡¾ß ±×µéÀÇ Áý¿¡ °¥¼ö ÀÖ´Ù"
"1","¼ÖÁ÷È÷ À¯¸í¹è¿ì¿Í ºÀ°¨µ¶ ±ñ´À ¾Æ´Ï°í ºñÀÎ±â °¨µ¶°ú Æò¹üÇÑ ¹è¿ìµé ÇÏ°í °³ºÀÇßÀ¸¸é 20¸¸¸í Â¥¸® ¿µÈ­ÀÔ´Ï´Ù¿¬ÃâÀÌ Áö·çÇÏ°í »·ÇÑ ¼³Á¤°ú °³¿¬¼º(Â©¸° °¡Á¤ºÎ ¹®¿­¾îÁà¼­ »ç°ÇÀÇ ¹ß´Ü ¸»µµ¾ÈµÊ) ºÀ°¨µ¶Àº ÀüÇüÀûÀÎ °ÅÇ° °¨µ¶..."
"9","°ü¶÷°´±âºÐ³ª»Û¿µÈ­¶ó´Â ¸»ÀÌ ÀÌÇØ°¡ °£´Ù. Àç¹ÌÀÖ´Âµ¥µµ ±ØÀåÀ» ¶ÙÃÄ³ª°¡°í ½ÍÀº ±âºÐÀÌ¾ú´Ù."
"6","¼ÖÁ÷È÷ ... ±»ÀÌ ³²ÀÚ¶û¿©ÀÚ ±×·±Àå¸éÀ» ³Ö¾ú¾î¾ßÇß³ª¿ä ³²ÀÚ¶û ¿©°í»ýµµ±×·¸°í 15±ÝÀÌ¸é ¾ÆÀÌµéµµ º¼¼öÀÖÀ»ÅÙµ¥ 19±ÝÀ¸·Î°¡´Â°Ô ´õ ³ª¾ÒÀ»°Í°°³×¿ä"
"10","°ü¶÷°´´Ù¸¥ ¾î¶²¹è¿ìº¸´Ù°¡Á¤ºÎ ÀÌÁ¤Àº¾¾  ¿¬±â°¡ ÃÖ°íÀÎµí"
"1","È²±ÝÁ¾·Á»ó ¹ÞÀ» ¼öÀÛÀº ¾Æ´Ñ µí  ³Ê¹«³ª ºÒÆíÇÑ ¿µÈ­  ³Ê¹«³ª ºÎÀÚ¿¬½º·± ¿µÈ­. ºóºÎ°ÝÂ÷¸¦ ÀÚ¿¬½º·¯¿î ½ºÅä¸®·Î Çß´Ù¸é ¸ð¸¦±î. ¼öÀÛÀº ¾Æ´Ô"
"2","±â´ë°¡ ³Ê¹« ÄÇ³×~ µÚ³¡ÀÌ °³¿îÄ¡ ¾ÊÀº ¿µÈ­"
"4","°èÃþ°£ÀÇ  ¹®Á¦ÀÏ»ÓÀÏ±î? ¼ºÀÎ ³ÝÀÌ ¿Ö °¡³­¿¡¼­ ¹þ¾î³ªÁú ¸øÇÏ°í ¹ÝÁöÇÏ¿¡¼­ »ç´Â °É±î?Á¤¸» ÃÖÀú ÀÓ±Ý 150¸¸ ¹ú¾îµµ 600ÀÌ¾ß."
"4","¸¶Áö¸· ³»¿ëµéÀÌ ÀÜÀÎÇÏ¿© 19¼¼ÀÌ»óÀ¸·Î º¯°æÇØ¾ßÇÒµíÇÕ´Ï´Ù.Áß¹Ý±îÁö´Â ±×·°Àú·° ºóºÎÀÇ°ÝÂ÷¸¦ ¾à°£À¯¸Ó·¯½ºÇÏ°Ô Ç³ÀÚÇÏ´Ù Áß¹ÝÀÌÈÄºÎÅÍ ¾îÀÌ¾ø´Â Àü°³·Î²ûÂïÇÑ³»¿ëÀÌ µÇ¹ö¸®³×¿ä..¼öÀåÀÛÀÌÁö¸¸ °³ÀÎÀûÀ¸·Î º°·ÎÀÔ´Ï´Ù."
"6","ÂóÂóÇØ..º¸°í³ª¼­µµ ºÒÄè"
"1","°­³² °í±Þ ¾ÆÆÄÆ®¿¡ »ì°í ¿ÜÁ¦Â÷ ²ø°í ´Ù´Ï´Â ÇÑ±¹ ÁÂÆÄ ¿µÈ­¹è¿ìµé  ÀÔÀ¸·Î´Â »çÈ¸ÆòµîÀ» ¿ÜÄ¡¸é¼­ Àç»êÀÇ ÀÏºÎ¶óµµ ±âºÎ ÇÑ¹ø ÇÏ´Â°Å ¸øºÃ´Ù¤»¤»"
"1","¼ÖÁ÷È÷ Ã»ºÒÇØ¶ó Ã»¼Ò³âÀÌ º¸±â¿¡ ÀûÇÕÇÏÁö¾Ê´Ù"
"3","±âµæ±ÇÃþÀÇ ½Ã¼±¿¡¼­ º¸´Â °¡³­..."
"4","±×³É..±×·³...ÀÚ²Ù ¹«½¼»ó¹Þ¾Ò´Ù°í ÇÏ±æ·¡..ÃÖ±Ù¿¡ ºÃ´Âµ¥. .¿Ö...ÀÌ¿µÈ­°¡? ÇÏ´Â ÀÇ¹®ÀÌ »ý±â´Â..³ª´Â±×·¸´Ù´Â.."
"1","»ó·ùÃþÀÌµç ÇÏ·ùÃþÀÌµç Áß°£ÃþÀÌµç ´©°¡º¸µç ±âºÐ µå·¯¿öÁö´Â ¿µÈ­ÀÇ¹Ì Àü´ÞÀ» ÀßÇß´Ù´Â°Ç ¹«½¼ ¶æÀÓ??¹¹ ¾îÂ¼¶ó´Â ¿µÈ­ÀÎÁö ¸ð¸£°ÚÀ½"
"1","³ëÀë¾Ë¶óµòÀÌ³ª º¼°É ÈÞ."
"4","¼ÖÁ÷È÷ ¸»ÇÏ¸é ¸»ÀÌ¾ÈµÇ´Â »óÈ²À» ¸ðµÎ ±Ø´ëÈ­ÇØ¼­ ½É¿ÀÇÏ°Ô ÀßÇ®¾úÁö¸¸ °á±¹¿¡´Â ¸»µµ¾ÈµÇ°í º¸ÅëÇÏÁö ¾ÊÀ» Çàµ¿À» ÀÇ¹Ì½ÉÀåÇÏ°í ¹«¾ð°¡ ÀÖÀ» °ÍÀÌ¶ó´Â Æ¯ÀÌÇàµ¿À¸·Î Ç¥ÇöÇÑ °ÍÀÏ»Ó ±âºÐ¸¸ ÂóÂóÇÏ°ÔÇÏ´Â ¿µÈ­"
"6","°ü¶÷°´È²±ÝÁ¾·Á»ó ¹ÞÀ» Á¤µµ´Â ¾Æ´Ï°í ±×³É ÇÑ¹ø º¼¸¸ÇÑ ÇÑ±¹¿µÈ­"
"5","Å« ±â´ë¸¦ ÇßÀ¸³ª ½Ç¸ÁÀ» ¾È°ÜÁØ ¿µÈ­, ¼ö»óÀ¸·Î ÀÎÇØ ³Ê¹« °ú´ëÆò°¡µÇ°í ÀÖÀ½."
"5","È²±ÝÁ¾·Á»ó ¼ö»ó¿¡ Çö¿ÁµÇ¾î º» ¿µÈ­...²Ï ½Ç¸Á¸¸..."
"4","¹º ³»¿ëÀ» ¾Ë·ÁÁÖ·Á°í ÇÏ´ÂÁö´Â ¾Ë°Ú´Âµ¥ ÆòÁ¡ÀÌ ³Ê¹« °ú´ëÆò°¡ µÇ´Â°Å ¾Æ´Ñ°¡ ½Í¾îÁö´Â ¿µÈ­.."
"1","±×³É º¸°í³ª¸é ±âºÐÀÌ ´õ·¯¿ò"
"1","º¸´Â³»³» ±âºÐ ³ª»Û ¿µÈ­ º¸°í ³ª¿À¸é¼­µµ ±âºÐ ³ª»Û ¿µÈ­  ´©±º°¡¿¡°Ô´Â ¿ª°Ü¿î ¿µÈ­ ´©±º°¡¿¡°Ôµµ ¿ª°Ü¿î ¿µÈ­ ´õ·¯¿î ±â»ýÃæ °°Àº ÀÎ°£°ú  ´õ·¯¿î ±â»ýÃæ °°Àº ÀÎ°£µé  Èñ¸Á°ú ²ÞÀ» ´õ·´È÷´Â ¿µÈ­Æí°ß°ú ¿­µî°¨¸¸ ½É¾îÁÖ´Â..."
"1","ÆòÁ¡ÀÌ ÀÌÇØ°¡ ¾ÈµÈ´Ù.9Á¡´ë ÆòÁ¡ »ý°¢ÇÏ¸é ¸¹ÀÌ ÈÄÈ¸ÇÔ"
"6","°ü¶÷°´¿Ö ³» µ· ÁÖ°í ½ºÆ®·¹½º¸¦ ¹Þ¾Æ¾ß ÇÒ±î.. º¸°í³ª¼­ ¾¹¾µÇÏ°í ºñÂüÇØÁö´Â °Í"
"1","³ë·Â¾øÀÌ °ÅÁö°°ÀÌ »ì´Ù°¡ ³²ÀÌ ÀÌ·ç¾î³õÀº ºÎ¿¡ Æí½ÂÇØ¼­ »ì¾Æº¼·Á°í »ç±âÄ¡´Ù°¡ °¡Á¤ÆÄ±«ÇÑ »ìÀÎ¿µÈ­. »ó¹ÞÀ» °¡Ä¡¶ó°í´Â ÀüÇô¾ø´Â ÆÄ·ÅÄ¡ÇÑ ³»¿ë. ¿ì¸®³ª¶ó Çö½ÇÀ» º¸¿©ÁÖ´Â ³»¿ë. °¡ÁøÀÚÀÇ °ÍÀ» »©¾Ñ¾Æ ³ª´²°¡Áö·Á´Â ÆÄ·ÅÄ¡ÇÑ..."
"1","¿¬¾Ö¾ÀºÎÅÍ ¾à°£ °Å½½·È´Âµ¥µµ ±¦Âú¾Ò´Ù ÇÏÁö¸¸ Áß°£Âë‰çÀ»¶§ ´Ù°°ÀÌ Áý¿¡¼­ ¼ú¸Ô´ÂÀå¸éºÎÅÍ ºÒÄèÇØÁö´õ´Ï ¿µÈ­°¡³¡³¯Âë¿£ º¸±âÈûµéÁ¤µµ·Î ºÒÄèÇß´Ù"
"1","¾Ë¶óµòº¸°í ÁÁ¾ÆÁø ±âºÐ ±â»ýÃæº¸°í ÁöÇÏ±îÁö ³»·Á°¨"
"5","°úÀåµÈ¹Ø¹Ù´Ú»îÀ» º¸¸ç ±×µé¿¡°Ô Á¶·Õ(¶Ç´ÂÀ§·Î¸¦) º¸³»¸ç ÀÚ½ÅÀÇ »î¿¡ Ä«Å¸¸£½Ã½º¸¦ ´À³¢´ÂÀÚµéÀÌ ±ØÂùÇÑ ¿µÈ­"
"1","¼³±¹¿­Â÷º¸´Ù ¸ø ¸¸µç ¿µÈ­. ¶È°°Àº ÁÖÁ¦ ÀÇ½Ä"
"2","±âµæ±ÇÃþµéÀÇ °¡³­Çø¿À. °¡³­Æ÷*³ë. ±×ÀÌ»ó ±×ÀÌÇÏµµ ¾Æ´Ô. ºÀ°¨µ¶ ¹è¿ì Ä­½É»çÀ§¿øµé ´Ùµé ±âµæ±ÇÃþÀÌ´Ù º¸´Ï °¡³­ÇÑ »ç¶÷µéÀÌ »ì¾Æº¸°Ú´Ù°í ¹ß¹öµÕ Ä¡´Â°Ô Àç¹Õ¾ú³ªº½."
"2","¿¹°íÆíº¸°í ¼öÀ§ÀÖ´Â Àå¸é ÀÖÀ»°Å°°Àº ´À³¦ÀÌ Á¶±ÝÀÖ¾úÁö¸¸ 15¼¼ °ü¶÷ÀÌ¿©¼­ °¡Á·³¢¸® °¬´Âµ¥...15¼¼ ¾Æ´Ï´Ï Âü°íÇÏ½Ã¶ó´Â°Å ¾Ë·Áµå¸®°í½Í¾î¼­ Àú´Â °¡Á·³¢¸®°¡¼­ Á» ºÒÆíÇß½À´Ï´Ù ¸¹ÀÌ ¾îµÎ¿î´À³¦ÀÌ¿¡¿ä °³ÀÎÀûÀ¸·Ð ÁÁ¾ÆÇÏÁö ¾Ê..."
"2","»ìÀÎ .ÀÜÀÎÇÑÀå¸éµî..¾Ö¹«¾À..Ã»¼Ò³âºÒ°¡¿µÈ­.°¡³­À» ³Ê¹« ´õ·´°Ô ¾²·¹±â·Î ¹¦»ç.°¡³­ÇÑÀÌµéÀÌ ¹ú·¹?  .ºÎÀÚµµ ³Ê¹« ÇÑÁ¤ÀûÀ¸·Î ¹¦»ç.ÀÌ°Ô¿Ö ¼ö»óÀÛÀÎÁö .º¸°í³ª¼­ ±âºÐ´õ·¯¿ò."
"1","Á¦¸ñÀÌ ´ë³õ°í ±â»ýÃæ. °¡³­ÇÑ °¡Á·ÀÇ Çàµ¿ÀÌ ³Ê¹« °­·ÄÇÏ¿© °¡³­À» Á¶·ÕÇÏ´Â ³ª»Û ¿µÈ­. ÃÖÀúÀÓ±Ý ¾Ë¹Ù»ý¿¡°Ô ÁÖÈÞ¼ö´ç ¾È ÁÖ°í ºÎÀÚµÇ°Ú´Ù´Â »ç¶÷µéÀÌ ±â»ýÃæÀÎµ¥. ¿µÈ­´Â ³Ê¹«³ª °­·ÄÇÏ°Ô °¡³­ÇÑ »ç¶÷µéÀ» ±â»ýÃæÀ¸·Î ¸¸µé¾ú..."
"10","½ºÆ÷¸¦ ÇÒ¶óÇØµµÇÒ¼ö°¡ ¾ø´Â ¿µÈ­. µÎ¼¼ÁÙ·Î Á¤¸®¸¦ ÇÒ¼ö¾ø´Â ¼ö¸¹Àº ¸Þ¼¼Áöµé. ¸¹Àº »ý°¢°ú º¹Àâ¹Ì¹¦ÇÑ ±âºÐ. ºÀÁØÈ£°¨µ¶ÇÑÅ× ¿µÈ­º¸´Â ³»³» ÈÖµÑ·È´Ù´Â°É ´Ù ³¡³ª°í¼­ ±ú´ÞÀ½. ¸è»ìÀâÇô¼­ ÀÌ¸®Àú¸® ²ø·Á´Ù´Ô. ±íÀÌ°¡ ³²´Ù¸§...."
"1","³»¿ëÀº ³Ê¹« ÁÁ¾Ò½À´Ï´Ù .±Ùµ¥ ¼ÖÁ÷ÇÏ°Ô ¸»ÇØ¼­ Àü ÀÌ ¿µÈ­°¡ 15¼¼ÀÎÁö ¹æ±Ý ¾Ë¾Ò½À´Ï´Ù.¹°·Ð ¿¹¼úÀÌ´Ù ÇÒ¼öÀÖÁö¸¸ , ´Ù ÀÌÀ¯°¡ ÀÖ¾î¼­ ±× Àå¸éÀ» ³Ö¾ú´Ù ÇÏÁö¸¸ ,ÁÙ·Î ¸ñÀ» °É¾î¼­ ²ø°í °¡°í Ä®ºÎ¸² ¼ÒÆÄ½Å µî  Á¤¸» ..."
"1","ºÒÄèÇÏ°í Áú³ª»Û¿µÈ­´Ù.ÇÒ¸»Àº±×»ÓÀÌ´Ù."
"1","¼Û°­È£ °¡Á·À¸·Î ¹» ÀüÇÏ°í ½ÍÀº°Ç°¡? °¡³­ÇÑ»ç¶÷µéÀº ³²À» ¼ÓÀÌ°í, ´Ù¸¥»ç¶÷ ÀÏÀÚ¸®±îÁö »¯°í ½ÉÁö¾î ±×µéÀ» ¸ê½ÃÇÏ´Ù°¡ ¾ÈÁÁÀº ²ÃÀÌ ³µÁö. °Å±â´Ù ¹Ú»çÀå ±îÁö Á×¿´´Âµ¥ °á±¹ ÁýÇàÀ¯¿¹. ÈÄ¿¡ µ·¹ú¾î Áý »ç°Ú´Ù´Â ¸¶¹«¸®±îÁö..."
"1","¾ïÁö·Î °¨µ¶µéÀÌ º¸±â¿¡ ÁÁ°Ô º¸ÀÌ·Á°í ³ë·ÂÇÑ ¿µÈ­. ¾ïÁö·Î °­ÇÏ°Ô ¹­¾î ³õ¾Æ ÇÑÆíÀÇ ½ÃÁ¶¸¦ º¸°í¿Â ´À³¦ÀÌ µå´Â ¿µÈ­. ±×¸®°í °¨µ¶ÀÌ ÁÖ°íÀÚÇÑ ÀÇ¹Ì´Â ¹«¾ùÀÏ±î? ºÐ¼ö¸¦ ÁöÅ°°í »ì¾Æ¶ó?"
"6","°ü¶÷°´ºÀÁØÈ£ °¨µ¶ ¿µÈ­µéÀÇ °á¸»µéÀÌ ³Ê¹« ½È´Ù. ¿µÈ­ ÀÚÃ¼·Î¼­´Â Àç¹Õ°Å³ª ÀÛÇ°¼ºÀÌ ÀÖÀ»Áø ¸ô¶óµµ ±âÅÃÀÇ ÀÔÀåÀ¸·Î »ì¾Æ°¡´Â »ç¶÷¤·¤Ä°Ô´Â ¹«Á¤ÇÑ Çö½Ç¿¡ ¾ÈÁÖÇÏ°í »ì¶ó´Â ÀÇ¹ÌÃ³·³ ´À²¸Áø´Ù. ½½ÇÁ°í ÁÂÀý°¨ÀÌ ´À²¸Àú¼­ ÀÌÁ¦ ±×ÀÇ ..."
